100.00	1505101	0	R	1	root
100.00	1505086	0	R1	131567	  cellular organisms
99.85	1502818	0	D	2	    Bacteria
51.18	770321	0	D1	1783270	      FCB group
51.18	770321	0	D2	68336	        Bacteroidetes/Chlorobi group
51.18	770321	0	P	976	          Bacteroidota
49.83	750025	0	C	200643	            Bacteroidia
49.83	749955	0	O	171549	              Bacteroidales
42.78	643853	0	F	171552	                Prevotellaceae
41.97	631650	0	G	838	                  Prevotella
30.59	460396	460396	S	28132	                    Prevotella melaninogenica
2.11	31711	31711	S	470565	                    Prevotella histicola
1.17	17556	0	G1	2638335	                    unclassified Prevotella
0.74	11166	11166	S	652716	                      Prevotella sp. oral taxon 299
0.20	3078	3078	S	2937774	                      Prevotella sp. E15-22
0.14	2145	2145	S	712471	                      Prevotella sp. oral taxon 475
0.03	445	445	S	2691580	                      Prevotella sp. Rep29
0.03	457	457	S	2913616	                      Prevotella sp. E13-17
0.01	218	218	S	2913621	                      Prevotella sp. E9-3
0.00	44	44	S	2913620	                      Prevotella sp. E2-28
2.61	39350	39350	S	1177574	                    Prevotella jejuni
1.64	24610	24610	S	28137	                    Prevotella veroralis
0.72	10867	10867	S	28135	                    Prevotella oris
0.34	5104	5104	S	2801997	                    Prevotella herbatica
0.51	7666	7666	S	28131	                    Prevotella intermedia
0.29	4295	4295	S	28133	                    Prevotella nigrescens
1.36	20485	20485	S	28129	                    Prevotella denticola
0.20	3082	3082	S	589437	                    Prevotella scopos
0.10	1434	1434	S	589436	                    Prevotella fusca
0.05	792	792	S	839	                    Prevotella ruminicola
0.05	806	806	S	165179	                    Prevotella copri
0.07	1019	1019	S	52227	                    Prevotella dentalis
0.05	825	825	S	28128	                    Prevotella corporis
0.04	566	566	S	77095	                    Prevotella bryantii
0.07	1076	1076	S	282402	                    Prevotella multiformis
0.49	7349	0	G	2884814	                  Pseudoprevotella
0.49	7349	7349	S	2133944	                    Pseudoprevotella muciniphila
0.17	2566	0	G	577309	                  Paraprevotella
0.17	2566	2566	S	454155	                    Paraprevotella xylaniphila
0.15	2287	0	G	2974257	                  Hoylesella
0.09	1296	1296	S	76123	                    Hoylesella enoeca
0.07	991	991	S	28127	                    Hoylesella buccalis
5.96	89754	0	F	171551	                Porphyromonadaceae
5.96	89754	0	G	836	                  Porphyromonas
4.91	73911	0	G1	2645799	                    unclassified Porphyromonas
4.91	73911	73911	S	712435	                      Porphyromonas sp. oral taxon 275
0.60	9041	9041	S	28124	                    Porphyromonas endodontalis
0.31	4738	4738	S	837	                    Porphyromonas gingivalis
0.11	1715	1715	S	36874	                    Porphyromonas cangingivalis
0.01	199	199	S	28123	                    Porphyromonas asaccharolytica
